****** Levels
 0.                  0.    0    ' (N=1)  '   1     0.    0
 0.                  0.    0    ' (N=2)  '   1     0.    0
 0.                  0.    0    ' (N=3)  '   1     0.    0
 0.                  0.    0    ' (N=4)  '   1     0.    0
 0.                  0.    0    ' (N=5)  '   1     0.   -105
 0.                  0.    0    ' (N=6)  '   1     0.   -105
 0.                  0.    0    ' (N=7)  '   1     0.   -105
 0.                  0.    0    ' (N=8)  '   1     0.   -105
 0.                  0.    0    ' (N=9)  '  -1     0.   -105
****** Continuum transitions
  1 10  5    1  0  1  6  0.  0. 
 2.6D15
  2 10  5    1  0  0  0  0.  0.
 5.4D+14
  3 10  1    1  0  0  0  0.  0.  
  4 10  1    1  0  0  0  0.  0.  
  5 10  1    1  0  0  0  0.  0.  
  6 10  1    1  0  0  0  0.  0.  
  7 10  1    1  0  0  0  0.  0.  
  8 10  1    1  0  0  0  0.  0. 
  9 10  1    1  0  0  0  0.  0.  
****** Line transitions
 1  2 -1    2  0 26 28  0.  0.
  T 3 27 1022. 0.
 1  3 -1    2  0 23 23  0.  0.
  T 3 23  510. 0.
 1  4 -1    2  0 23 23  0.  0.
  T 3 23  510. 0.
 1  5 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  6 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  7 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  8 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  9 -2    0  0  0  0  0.  0.
 3 3 5 1.5 15. 15. 3
 2  3 -1    2  0 17 17  0.  0.
  T 3 17  510. 0.
 2  4 -1    2  0 17 17  0.  0.
  T 3 17  510. 0.
 2  5 -1    2  0  0  0  0.  0.
  T 3 17  510. 0.
 2  6 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  7 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  8 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  9 -2    0  0  0  0  0.  0.
 3 3 5 1.5 15. 15. 3
 3  4 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 3  5 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 3  6 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 3  7 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 3  8 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 3  9  0    0  0  0  0  0.  0.
 4  5 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 4  6 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 4  7 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 4  8 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 4  9  0    0  0  0  0  0.  0.
 5  6 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5  7 -1    0  0  0  0  0.  0
  F  1  7  0. 0.
 5  8 -1    0  0  0  0  0.  0
  F  1  7  0. 0.
 5  9  0    0  0  0  0  0.  0
 6  7 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6  8 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6  9  0    0  0  0  0  0.  0.
 7  8 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7  9  0    0  0  0  0  0.  0.
 8  9  0    0  0  0  0  0.  0.
