****** Levels
 4.55265084E+15      1.    3  'AlII 1Se 1'  0   0.  0
 3.42794359E+15      9.    3  'AlII 3Po 1'  0   0.  0
 2.75835282E+15      3.    3  'AlII 1Po 1'  0   0.  0
 1.99001981E+15      5.    4  'AlII 1De 1'  0   0.  -104
 1.81634905E+15      3.    4  'AlII 3Se 1'  0   0.  -104
 1.72841389E+15      9.    4  'AlII 3Pe 1'  0   0.  -104
 1.69415414E+15      1.    4  'AlII 1Se 2'  0   0.  -104
 1.68817005E+15     15.    4  'AlII 3De 1'  0   0.  -104
 1.39119883E+15      9.    4  'AlII 3Po 2'  0   0.  -104
 1.34730359E+15      3.    4  'AlII 1Po 2'  0   0.  -104
 1.25229462E+15      5.    4  'AlII 1De 2'  0   0.  -104
 1.20590226E+15      1.    4  'AlII 1Se 3'  0   0.  -104
 9.52415507E+14      3.    5  'AlII 3Se 2'  0   0.  -104
 9.14228014E+14      1.    5  'AlII 1Se 4'  0   0.  -104
 9.10717616E+14     15.    5  'AlII 3De 2'  0   0.  -104
 8.52636840E+14     21.    5  'AlII 3Fo 1'  0   0.  -104
 8.51159640E+14      7.    5  'AlII 1Fo 1'  0   0.  -104
 8.11478370E+14      5.    5  'AlII 1De 3'  0   0.  -104
 7.83860657E+14      9.    5  'AlII 3Po 3'  0   0.  -104
 7.79255110E+14      3.    5  'AlII 1Po 3'  0   0.  -104
 5.45297738E+14     75.    6  'AlII+3__ 1'  0   0.  -104
 5.35428944E+14     25.    6  'AlII+1__ 2'  0   0.  -104
 3.81736089E+14    108.    7  'AlII+3__ 3'  0   0.  -104
 3.72560596E+14     36.    7  'AlII+1__ 4'  0   0.  -104
 2.89005598E+14    147.    8  'AlII+3__ 5'  0   0.  -104
 2.73499306E+14     49.    8  'AlII+1__ 6'  0   0.  -104
 2.20838863E+14    256.    9  'AlII+___ 7'  0   0.  -104
 1.75416564E+14    324.   10  'AlII+___ 8'  0   0.  -104
 1.42483879E+14    400.   11  'AlII+___ 9'  0   0.  -104
****** Continuum transitions
   1  30   1    122      0      0      0   4.128E-20   0.000E+00
 -0.0127 -0.0062  0.0067  0.0132  0.0196  0.0261  0.0326  0.0455  0.0520  0.0584
  0.0713  0.0843  0.1489  0.1619  0.2071  0.2783  0.4011  0.4722  0.5110  0.5498
  0.5757  1.1855
 -0.4242 -0.5474 -0.8329 -0.8754 -0.8953 -0.8318 -0.7375 -0.5884 -0.5477 -0.5412
 -0.5693 -0.5596 -0.4812 -0.4732 -0.4840 -0.4834 -0.5354 -0.5981 -0.6157 -0.6675
 -0.7286 -2.5591
   2  30   1    120      0      0      0   1.327E-19   0.000E+00
 -0.0169  0.0154  0.0219  0.0283  0.0348  0.0607  0.0736  0.0930  0.1124  0.1318
  0.1577  0.1835  0.2417  0.2805  0.3646  0.3969  0.7331  0.7655  0.9336  1.4045
 -0.1410 -0.2122 -0.2120 -0.2221 -0.2477 -0.4074 -0.4273 -0.4348 -0.4723 -0.4705
 -0.4492 -0.4534 -0.4025 -0.3952 -0.3857 -0.3984 -0.6288 -0.6873 -1.1864 -2.6017
   3  30   1    140      0      0      0   5.475E-19   0.000E+00
 -0.0214 -0.0020  0.0044  0.0303  0.0368  0.0432  0.0497  0.0562  0.0626  0.0691
  0.0756  0.0820  0.0950  0.1144  0.1208  0.1402  0.1532  0.1596  0.1661  0.1726
  0.1790  0.1920  0.1984  0.2049  0.2114  0.2372  0.2437  0.2502  0.2696  0.2760
  0.3083  0.3342  0.3989  0.4635  0.6381  0.7480  0.7998  0.8450  0.8644  1.4628
  0.5661  0.4583  0.3913  0.0709 -0.0014 -0.0281  0.0167  0.0771  0.1170  0.1236
  0.0962  0.0504 -0.0797 -0.3002 -0.3482 -0.4586 -0.5506 -0.5871 -0.6104 -0.6050
 -0.5651 -0.4312 -0.3841 -0.3713 -0.3894 -0.5672 -0.5997 -0.6003 -0.5536 -0.5280
 -0.4732 -0.4930 -0.4612 -0.4615 -0.5251 -0.6139 -0.6646 -0.6960 -0.7386 -2.5345
   4  30   1    147      0      0      0   2.875E-18   0.000E+00
 -0.0295 -0.0231 -0.0166  0.0028  0.0222  0.0351  0.0416  0.0481  0.0545  0.0610
  0.0675  0.0739  0.0804  0.0933  0.1127  0.1192  0.1257  0.1321  0.1386  0.1450
  0.1580  0.1644  0.1709  0.1774  0.1838  0.1903  0.2032  0.2614  0.2744  0.2808
  0.2938  0.3067  0.3132  0.3261  0.3390  0.3455  0.3584  0.3714  0.3843  0.4037
  0.4360  0.4942  0.5524  0.8498  0.9662  0.9986  1.5987
  1.3425  1.3190  1.2843  1.1362  1.0254  0.9581  0.8960  0.8034  0.6701  0.4937
  0.2969  0.1430  0.1394  0.3252  0.6542  0.7405  0.7957  0.8082  0.7646  0.6838
  0.4236  0.3602  0.3800  0.4220  0.4318  0.3998  0.2981 -0.0174 -0.0706 -0.0938
 -0.0899 -0.0691 -0.0778 -0.1446 -0.2393 -0.2717 -0.2846 -0.2931 -0.3216 -0.3333
 -0.3452 -0.3801 -0.4007 -0.5932 -0.7163 -0.8018 -2.6047
   5  30   1    160      0      0      0   1.302E-18   0.000E+00
 -0.0327 -0.0198 -0.0133 -0.0068 -0.0004  0.0061  0.0126  0.0190  0.0255  0.0320
  0.0384  0.0449  0.0514  0.0578  0.0643  0.0708  0.0837  0.1096  0.1160  0.1225
  0.1290  0.1354  0.1419  0.1484  0.1548  0.1678  0.1742  0.1872  0.1936  0.2066
  0.2260  0.2518  0.2583  0.2712  0.2971  0.3165  0.3229  0.3294  0.3359  0.3423
  0.3553  0.3617  0.3876  0.3941  0.4070  0.4135  0.4199  0.4329  0.4393  0.4652
  0.4846  0.5751  0.7174  0.7820  0.8467  0.8855  0.9437  1.0019  1.0277  1.5847
  0.6898  0.8677  0.9218  0.9120  0.8234  0.6468  0.3864  0.0470 -0.3569 -0.8056
 -1.2690 -1.6999 -2.0009 -2.0556 -1.9299 -1.7828 -1.5123 -1.0554 -0.8933 -0.7441
 -0.6361 -0.6031 -0.6443 -0.7431 -0.8631 -0.9589 -0.9257 -0.8300 -0.8053 -0.8064
 -0.7804 -0.7689 -0.7594 -0.7089 -0.5913 -0.1234 -0.0256 -0.0087 -0.0744 -0.2148
 -0.5885 -0.6913 -0.7380 -0.6834 -0.5033 -0.4610 -0.4649 -0.5155 -0.5164 -0.4839
 -0.4695 -0.4851 -0.5549 -0.6163 -0.6633 -0.7073 -0.7439 -0.8169 -0.8789 -2.5516
   6  30   1    165      0      0      0   1.664E-17   0.000E+00
 -0.0348 -0.0283 -0.0219 -0.0154 -0.0089 -0.0025  0.0040  0.0105  0.0169  0.0234
  0.0299  0.0363  0.0428  0.0493  0.0557  0.0622  0.0687  0.0816  0.0945  0.1010
  0.1075  0.1139  0.1204  0.1269  0.1333  0.1398  0.1463  0.1527  0.1592  0.1657
  0.1721  0.1786  0.1851  0.1915  0.1980  0.2045  0.2109  0.2174  0.2239  0.2368
  0.2497  0.2562  0.2627  0.2691  0.2756  0.2950  0.3014  0.3273  0.3467  0.3661
  0.3920  0.4178  0.4372  0.4825  0.5213  0.5472  0.5730  0.6054  0.8252  0.9028
  0.9674  1.0127  1.0321  1.1226  1.6342
  1.5530  1.7626  1.9286  2.0298  2.0514  1.9818  1.8194  1.5666  1.2257  0.8045
  0.3183 -0.1855 -0.6293 -0.9265 -1.0994 -1.1735 -1.2339 -1.2858 -1.2568 -1.0614
 -0.8059 -0.3699  0.0482  0.3822  0.6138  0.7356  0.7542  0.6745  0.5024  0.2451
 -0.0648 -0.2858 -0.2392 -0.0316  0.1270  0.1933  0.1817  0.1319  0.0934  0.0676
  0.0029 -0.0112  0.0095  0.0535  0.0837  0.0947  0.0869 -0.0309 -0.0939 -0.1774
 -0.2729 -0.3142 -0.3359 -0.3541 -0.3311 -0.3263 -0.2982 -0.3013 -0.3880 -0.4571
 -0.5259 -0.5587 -0.5932 -0.8588 -2.3961
