****** Levels
 8.09841317E+15      1.    3  'Si+2 1Se 1'  0   0.   0  
 6.51001024E+15      9.    3  'Si+2 3Po 1'  0   0.   0  
 5.61364413E+15      3.    3  'Si+2 1Po 1'  0   0.   0  
 4.43458782E+15      5.    3  'Si+2 1De 1'  0   0.   -104  
 4.20206662E+15      9.    3  'Si+2 3Pe 1'  0   0.   -104  
 3.81311626E+15     15.    3  'Si+2 3De 1'  0   0.   -104  
 3.50038949E+15      3.    3  'Si+2 3Se 1'  0   0.   -104 
 3.49834992E+15      1.    3  'Si+2 1Se 2'  0   0.   -104  
 3.32971581E+15      1.    3  'Si+2 1Se 3'  0   0.   -104  
 3.12900313E+15      5.    3  'Si+2 1De 2'  0   0.   -104  
 2.84315426E+15      9.    4  'Si+2 3Po 2'  0   0.   -104  
 2.80756536E+15      3.    4  'Si+2 1Po 2'  0   0.   -104  
 2.13083515E+15     21.    4  'Si+2 3Fo 1'  0   0.   -104  
 2.05475584E+15     15.    4  'Si+2 3De 2'  0   0.   -104  
 1.97261969E+15      5.    4  'Si+2 1De 3'  0   0.   -104  
 1.95794446E+15      7.    4  'Si+2 1Fo 1'  0   0.   -104  
 1.95191714E+15      5.    4  'Si+2 1Do 1'  0   0.   -104  
 1.91753284E+15      3.    4  'Si+2 3Se 2'  0   0.   -104  
 1.86662661E+15      1.    4  'Si+2 1Se 4'  0   0.   -104  
 1.81578654E+15     21.    4  'Si+2 3Fo 2'  0   0.   -104  
 1.66702619E+15      3.    4  'Si+2 1Po 3'  0   0.   -104  
 1.65324834E+15      9.    4  'Si+2 3Po 3'  0   0.   -104  
 1.61580388E+15      9.    4  'Si+2 3Po 4'  0   0.   -104  
 1.57948818E+15     15.    4  'Si+2 3Do 1'  0   0.   -104  
 1.22081976E+15     84.    5  'Si+2+3__ 1'  0   0.   -104  
 1.21239880E+15     38.    5  'Si+2+1__ 2'  0   0.   -104  
 8.25812220E+14    123.    6  'Si+2+3__ 3'  0   0.   -104  
 8.23981557E+14     39.    6  'Si+2+1__ 4'  0   0.   -104  
 4.91747314E+14    519.    8  'Si+2+3__ 5'  0   0.   -104  
 4.89277306E+14    172.    8  'Si+2+1__ 6'  0   0.   -104  
****** Continuum transitions
   1  31   1    114      0      0      0   1.382E-19   0.000E+00
 -0.0161  0.0033  0.0162  0.0226  0.0485  0.1196  0.2037  0.2684  0.3460  0.4106
  0.4494  0.4817  0.5011  1.1088
 -0.3320 -0.3414 -0.3749 -0.3845 -0.3664 -0.3756 -0.4419 -0.4799 -0.5667 -0.6330
 -0.6791 -0.7049 -0.7459 -2.5694
   2  31   1    120      0      0      0   9.255E-20   0.000E+00
 -0.0201  0.0058  0.0122  0.0187  0.0252  0.0316  0.0446  0.0575  0.0640  0.0769
  0.0833  0.0963  0.1092  0.1480  0.2579  0.3355  0.4454  0.5489  0.5812  1.1736
 -0.5225 -0.4049 -0.3587 -0.2930 -0.2506 -0.2452 -0.3105 -0.3252 -0.3157 -0.3249
 -0.3323 -0.3214 -0.2922 -0.2616 -0.3101 -0.3678 -0.4814 -0.6118 -0.6973 -2.4768
   3  31   1    129      0      0      0   4.913E-20   0.000E+00
 -0.0236 -0.0042  0.0087  0.0152  0.0216  0.0346  0.0410  0.0475  0.0604  0.0669
  0.0798  0.0863  0.0928  0.1057  0.1122  0.1186  0.1316  0.1380  0.1704  0.1897
  0.2091  0.2221  0.2350  0.2803  0.3773  0.5001  0.5906  0.6165  1.2237
 -0.6554 -0.7206 -0.7534 -0.7434 -0.7014 -0.5285 -0.4678 -0.4468 -0.4694 -0.4649
 -0.4324 -0.4381 -0.4645 -0.5487 -0.5651 -0.5419 -0.4359 -0.3911 -0.2964 -0.3004
 -0.2795 -0.2898 -0.3105 -0.3156 -0.3803 -0.4937 -0.6072 -0.6659 -2.4885
   4  31   1    139      0      0      0   6.526E-19   0.000E+00
 -0.0298 -0.0168 -0.0104  0.0026  0.0090  0.0155  0.0220  0.0284  0.0349  0.0414
  0.0478  0.0608  0.0672  0.0737  0.0802  0.0866  0.0996  0.1060  0.1189  0.1448
  0.1513  0.1577  0.1642  0.1771  0.1836  0.2095  0.2159  0.2224  0.2289  0.2418
  0.2547  0.2677  0.3000  0.3388  0.4358  0.5780  0.6750  0.7462  1.2984
 -0.0530  0.0655  0.1402  0.3121  0.3753  0.4019  0.3791  0.2996  0.1625 -0.0184
