****** Levels
 5.94503520D+15      1.    1    '1 sing S'  0 0.  0
 1.15267210D+15      3.    2    '2 trip S'  0 0.  0
 9.60145430D+14      1.    2    '2 sing S'  0 0.  0
 8.75933720D+14      9.    2    '2 trip P'  0 0.  0
 8.14536220D+14      3.    2    '2 sing P'  0 0.  0
 4.51727350D+14      3.    3    '3 trip S'  0 0.  -103
 4.02921120D+14      1.    3    '3 sing S'  0 0.  -103
 3.81935640D+14      9.    3    '3 trip P'  0 0.  -103
 3.65836790D+14     15.    3    '3 trip D'  0 0.  -103
 3.65746870D+14      5.    3    '3 sing D'  0 0.  -103
 3.62599020D+14      3.    3    '3 sing P'  0 0.  -103
 2.40043860D+14      3.    4    '4 trip S'  0 0.  -104
 2.20797190D+14      1.    4    '4 sing S'  0 0.  -104
 2.12492940D+14      9.    4    '4 trip P'  0 0.  -104
 2.05657660D+14     15.    4    '4 trip D'  0 0.  -104
 2.05597700D+14      5.    4    '4 sing D'  0 0.  -104
 2.05447800D+14     21.    4    '4 trip F'  0 0.  -104
 2.05447700D+14      7.    4    '4 sing F'  0 0.  -104
 2.04218650D+14      3.    4    '4 sing P'  0 0.  -104
 1.31522100D+14     75.    5    '<5 trip>'  0 0.  -104
 1.31521900D+14     25.    5    '<5 sing>'  0 0.  -104
 9.13347220D+13    144.    6    '<n=6>   '  0 0.  -104
 6.71030610D+13    196.    7    '<n=7>   '  0 0.  -104
 5.13757810D+13    256.    8    '<n=8>   '  0 0.  -104
****** Continuum transitions
  1 25  5   11  0  0  0  1.64  0.
5.89D15
  2 25  1   13  0  0  0  16.8  0.
  3 25  1   11  0  0  0  22.9  0.
  4 25  1   13  0  0  0  17.5  0.
  5 25  1   11  0  0  0  20.4  0.
  6 25  1   13  0  0  0  85.0  0.
  7 25  1   11  0  0  0  102.  0.
  8 25  1   13  0  0  0  94.5  0.
  9 25  1   13  0  0  0  52.5  0.
 10 25  1   11  0  0  0  52.5  0.
 11 25  1   11  0  0  0  105.  0.
 12 25  1   13  0  0  0  249.  0.
 13 25  1   11  0  0  0  288.  0.
 14 25  1   13  0  0  0  288.  0.
 15 25  1   13  0  0  0  219.  0.
 16 25  1   11  0  0  0  219.  0.
 17 25  1   13  0  0  0  88.5  0.
 18 25  1   11  0  0  0  88.5  0.
 19 25  1   11  0  0  0  304.  0.
 20 25  1    0  0  0  0  365.  0.
 21 25  1    0  0  0  0  365.  0.
 22 25  1    0  0  0  0  626.  0.
 23 25  1    0  0  0  0  995.  0.
 24 25  1    0  0  0  0  1485. 0.
****** Line transitions
  1  2  0    0  1  0  0  0.  0.         ! He I lines
  1  3  0    0  1  0  0  0.  0.
  1  4  0    0  1  0  0  0.  0.
  1  5 -1    1  1  0  0  0.2762  0.
   T  3  29 400.  0.
   0.     2.2E-6   0.  0.  0.
  1  6  0    0  1  0  0  0.  0.
  1  7  0    0  1  0  0  0.  0.
  1  8  0    0  1  0  0  0.  0.
  1  9  0    0  1  0  0  0.  0.
  1 10  0    0  1  0  0  0.  0.
  1 11 -1    1  1  0  0  0.0734  0.
   T  3  23 200.  0.
   0.     4.9E-5   0.  0.  0.
  1 12  0    0  1  0  0  0.  0.
  1 13  0    0  1  0  0  0.  0.
  1 14  0    0  1  0  0  0.  0.
  1 15  0    0  1  0  0  0.  0.
  1 16  0    0  1  0  0  0.  0.
  1 17  0    0  1  0  0  0.  0.
  1 18  0    0  1  0  0  0.  0.
  1 19 -1    1  1  0  0  0.0302  0.
   T  3  23 200.  0.
   0.     2.1E-4   0.  0.  0.
  1 20  0    0  0  0  0  0.  0.
  1 21 -1    0  0  0  0  0.0153  0.
   F  1  7  0.  0.
  1 22 -1    0  0  0  0  8.48d-3  0.
   F  1  7  0.  0.
  1 23 -1    0  0  0  0  5.93d-3  0.
   F  1  7  0.  0.
  1 24 -1    0  0  0  0  3.99d-3  0.
   F  1  7  0.  0.
  2  3  0    0  1  0  0  0.  0.
  2  4 -1    1  1  0  0  0.5391  0.
   T  3  11  40.  0.
   0.     2.4E-6   0.  0.  0.
