****** Levels
 5.89433957E+15      6.    2  'C II 2Po 1'  0   0.   0  
 4.60547088E+15     12.    3  'C II 4Pe 1'  0   0.   0  
 3.64928902E+15     10.    3  'C II 2De 1'  0   0.   0  
 3.00290047E+15      2.    3  'C II 2Se 1'  0   0.  -104
 2.57847422E+15      6.    3  'C II 2Pe 1'  0   0.  -104
 2.40202488E+15      2.    3  'C II 2Se 2'  0   0.  -104
 1.94653729E+15      6.    4  'C II 2Po 2'  0   0.  -104
 1.63790846E+15      4.    4  'C II 4So 1'  0   0.  -104
 1.53229293E+15     10.    4  'C II 2De 2'  0   0.  -104
 1.38499690E+15     10.    4  'C II 2Do 1'  0   0.  -104
 1.18203271E+15      2.    4  'C II 2Se 3'  0   0.  -104
 1.02350238E+15      6.    5  'C II 2Po 3'  0   0.  -104
 8.88993470E+14     12.    5  'C II 4Po 1'  0   0.  -104
 8.55573122E+14     10.    5  'C II 2De 3'  0   0.  -104
 8.37049263E+14      6.    5  'C II 2Po 4'  0   0.  -104
 8.29966191E+14     14.    5  'C II 2Fo 1'  0   0.  -104
 6.98977473E+14      2.    5  'C II 2Se 4'  0   0.  -104
 5.53884922E+14     54.    6  'C II+2__ 1'  0   0.  -104
 4.06452586E+14     36.    7  'C II+4_e 2'  0   0.  -104
 3.81543588E+14     78.    7  'C II+2__ 3'  0   0.  -104
 2.75013719E+14     72.    8  'C II+2__ 4'  0   0.  -104
 2.15914784E+14     60.    9  'C II+2__ 5'  0   0.  -104
****** Continuum transitions
   1  23   1    126      0      0      0   9.222E-19   0.000E+00
 -0.0098  0.0096  0.0354  0.0419  0.0678  0.0872  0.1195  0.1260  0.1389  0.1648
  0.1971  0.2488  0.3393  0.3523  0.7079  0.9148  1.0700  1.0765  1.1217  1.1476
  1.1541  1.2252  1.3998  1.6002  1.8201  1.9238
  0.6626  0.6870  0.7322  0.7334  0.6513  0.6257  0.5981  0.5868  0.5527  0.5354
  0.4656  0.3856  0.2377  0.2323 -0.4698 -0.9093 -1.2605 -1.2439 -0.3396 -0.1746
 -0.1773 -0.3440 -0.7928 -1.3399 -1.9683 -2.2759
   2  23   1    106      0      0      0   2.736E-18   0.000E+00
  0.1182  0.1635  0.1829  0.2669  0.3833  1.0456
  0.9779  0.9122  0.8574  0.6701  0.4081 -1.5771
   3  23   1    143      0      0      0   4.028E-19   0.000E+00
 -0.0161 -0.0032  0.0033  0.0098  0.0162  0.0227  0.0292  0.0356  0.0421  0.0486
  0.0550  0.0680  0.0744  0.0809  0.0874  0.0938  0.1003  0.1068  0.1132  0.1197
  0.1326  0.1391  0.1456  0.1520  0.1585  0.1844  0.1908  0.2038  0.2102  0.2167
  0.2232  0.2361  0.2426  0.2490  0.2620  0.2813  0.3137  0.3525  0.5206  0.7404
  0.9732  1.1801  1.2837
  0.2172  0.6565  0.8345  0.9143  0.9036  0.8046  0.6349  0.4556  0.2897  0.2515
  0.2967  0.4504  0.4816  0.4525  0.3678  0.2678  0.1986  0.2146  0.3150  0.4589
  0.8037  0.9581  1.0669  1.1158  1.1121  0.9221  0.9323  0.9809  0.9919  0.9822
  0.9539  0.8741  0.8413  0.8204  0.8068  0.8028  0.7319  0.6610  0.3103 -0.1742
 -0.7223 -1.2403 -1.5484
   4  23   1    150      0      0      0   4.932E-21   0.000E+00
 -0.0199 -0.0134 -0.0069 -0.0005  0.0060  0.0124  0.0189  0.0254  0.0318  0.0383
  0.0448  0.0512  0.0577  0.0642  0.0706  0.0771  0.0836  0.0900  0.0965  0.1030
  0.1094  0.1224  0.1288  0.1353  0.1418  0.1482  0.1547  0.1612  0.1676  0.1741
  0.1806  0.1870  0.1935  0.2064  0.2129  0.2194  0.2517  0.2776  0.3099  0.3422
  0.3551  0.3681  0.3810  0.4069  0.4909  0.7043  0.9048  1.1569  1.2798  1.3413
 -1.6413 -1.0042 -0.4125  0.0930  0.4177  0.7308  0.9782  1.0580  1.0378  0.9479
  0.8468  0.7934  0.8133  0.8831  1.0058  1.1579  1.2802  1.3296  1.2904  1.1640
  0.9616  0.4477  0.2499  0.1713  0.1922  0.2639  0.3776  0.5441  0.7429  0.9216
  1.0495  1.1334  1.1422  1.0576  1.0115  0.9758  0.9799  0.9121  0.8601  0.8239
  0.7819  0.7319  0.7027  0.6733  0.5015  0.0449 -0.4198 -1.0433 -1.3621 -1.5482
   5  23   1    160      0      0      0   2.338E-21   0.000E+00
 -0.0233  0.0091  0.0155  0.0220  0.0285  0.0349  0.0414  0.0478  0.0543  0.0608
  0.0672  0.0737  0.0802  0.0866  0.0931  0.0996  0.1060  0.1125  0.1190  0.1254
  0.1319  0.1384  0.1448  0.1513  0.1578  0.1642  0.1707  0.1772  0.1836  0.1901
  0.1966  0.2030  0.2095  0.2160  0.2224  0.2354  0.2418  0.2483  0.2548  0.2677
  0.2742  0.2806  0.2936  0.3000  0.3130  0.3194  0.3259  0.3324  0.3518  0.3582
  0.3712  0.3841  0.4293  0.4617  0.5134  0.6169  0.9208  1.1471  1.3217  1.3882
 -1.8970 -0.2869  0.0155  0.2310  0.3256  0.3125  0.1907 -0.0329 -0.2924 -0.5716
 -0.5112 -0.2076  0.2089  0.5678  0.8045  0.9378  0.9619  0.8852  0.7099  0.4479
  0.1256 -0.2494 -0.5886 -0.8222 -0.8101 -0.5566 -0.1092  0.4009  0.8479  1.1937
  1.4336  1.5720  1.6139  1.5662  1.4380  1.0627  0.8933  0.8591  0.9768  1.2655
  1.3527  1.3397  1.2010  1.1410  1.0618  1.0291  1.0095  1.0103  1.0433  1.0258
  0.9759  0.9418  0.8401  0.7953  0.6844  0.4424 -0.2468 -0.7906 -1.2385 -1.4342
   6  23   1    143      0      0      0   3.799E-19   0.000E+00
 -0.0247  0.0271  0.0335  0.0400  0.0659  0.0723  0.0788  0.0917  0.0982  0.1047
  0.1111  0.1176  0.1241  0.1305  0.1370  0.1499  0.1564  0.1629  0.1693  0.1823
  0.1887  0.1952  0.2081  0.2211  0.2275  0.2340  0.2534  0.2598  0.2857  0.2922
  0.2986  0.3180  0.3310  0.3504  0.3892  0.3956  0.4086  0.4280  0.4409  0.4732
  0.4991  0.5832  1.2437
  0.2787  0.5140  0.5278  0.5219  0.5537  0.5789  0.8524  1.4879  1.7031  1.8205
  1.8350  1.7487  1.5665  1.2925  0.9370  0.0911 -0.2639 -0.3983 -0.3928 -0.3118
 -0.2563 -0.1606  0.1110  0.3314  0.3539  0.3295  0.2044  0.1833  0.2418  0.2666
  0.2681  0.2189  0.1989  0.1275  0.0933  0.0901  0.0558 -0.0168 -0.0434 -0.0731
 -0.1197 -0.2810 -2.2619
   7  23   1    141      0      0      0   8.875E-19   0.000E+00
 -0.0305 -0.0176 -0.0111  0.0083  0.1117  0.1182  0.1247  0.1376  0.1440  0.1634
  0.1699  0.1764  0.1828  0.1893  0.1958  0.2022  0.2087  0.2152  0.2216  0.2281
  0.2346  0.2410  0.2475  0.2669  0.2734  0.3057  0.3122  0.3186  0.3380  0.3574
  0.3768  0.3962  0.4092  0.4544  0.6678  0.8294  0.9911  1.1528  1.3144  1.4243
  1.4456
  0.6397  0.6774  0.6816  0.6720  0.6885  0.6797  0.6416  0.5334  0.5052  0.8223
  0.9419  1.2029  1.4222  1.5880  1.6624  1.6473  1.5535  1.3954  1.1930  0.9748
  0.7738  0.6151  0.5108  0.3688  0.3615  0.3909  0.3765  0.3385  0.1899  0.1096
  0.0729  0.0661  0.0397 -0.0833 -0.5564 -0.9544 -1.3858 -1.8512 -2.3506 -2.7141
 -2.7854
   8  23   1    143      0      0      0   5.434E-19   0.000E+00
  0.2781  0.2846  0.2911  0.2975  0.3040  0.3105  0.3169  0.3234  0.3299  0.3363
  0.3428  0.3493  0.3622  0.3687  0.3816  0.3881  0.3945  0.4010  0.4075  0.4139
  0.4204  0.4269  0.4333  0.4398  0.4463  0.4527  0.4592  0.4657  0.4721  0.4786
  0.4850  0.4915  0.5044  0.5109  0.5303  0.5562  0.6532  0.8342  0.9700  1.1123
  1.2610  1.4162  1.5247
 -2.0874 -1.4405 -0.8297 -0.3199  0.0893  0.3907  0.5822  0.6641  0.6417  0.5196
  0.3051  0.0213 -0.4979 -0.6383 -0.1346  0.3064  0.8249  1.2471  1.5465  1.7394
  1.8114  1.7763  1.6410  1.4135  1.1304  0.8736  0.8449  1.0454  1.2682  1.4204
  1.4808  1.4616  1.3344  1.3011  1.2720  1.1907  0.9250  0.5004  0.1489 -0.2529
 -0.7071 -1.2152 -1.5943
   9  23   1    155      0      0      0   7.835E-19   0.000E+00
 -0.0392  0.0319  0.0513  0.1095  0.1224  0.1612  0.1677  0.1741  0.1806  0.2065
  0.2259  0.2323  0.2388  0.2453  0.2517  0.2582  0.2647  0.2711  0.2776  0.2841
  0.2905  0.2970  0.3035  0.3099  0.3164  0.3229  0.3293  0.3423  0.3487  0.3552
  0.3810  0.3875  0.3940  0.4069  0.4134  0.4198  0.4263  0.4328  0.4457  0.4522
  0.4586  0.4716  0.4974  0.5039  0.5233  0.5362  0.5621  0.5750  0.6138  0.6979
  0.7625  0.9307  1.1505  1.5061  1.5553
  0.7535  0.4858  0.4434  0.1446  0.0568 -0.1416 -0.1678 -0.2032 -0.2588 -0.5390
 -0.6372 -0.5992 -0.5091 -0.3315 -0.1254  0.1680  0.5133  0.8771  1.2186  1.5008
  1.7062  1.8365  1.8836  1.8531  1.7495  1.5781  1.3580  0.8871  0.6994  0.5402
  0.1476  0.0630  0.0216  0.0571  0.0869  0.0931  0.0639  0.0058 -0.1380 -0.1985
 -0.2463 -0.3152 -0.4207 -0.4377 -0.4572 -0.5014 -0.6274 -0.6719 -0.7712 -1.0344
 -1.2234 -1.6556 -2.1813 -3.0082 -3.1315
  10  23   1    176      0      0      0   2.319E-21   0.000E+00
 -0.0445 -0.0380 -0.0316 -0.0186  0.0008  0.0137  0.0525  0.0783  0.0848  0.1236
  0.1365  0.1430  0.1495  0.1559  0.1624  0.1689  0.1753  0.1818  0.1883  0.1947
  0.2012  0.2077  0.2206  0.2271  0.2335  0.2400  0.2465  0.2529  0.2594  0.2659
  0.2723  0.2788  0.2853  0.2917  0.2982  0.3047  0.3111  0.3176  0.3628  0.3758
  0.3822  0.3887  0.3952  0.4016  0.4081  0.4146  0.4210  0.4275  0.4340  0.4404
  0.4469  0.4534  0.4728  0.4792  0.4857  0.4922  0.4986  0.5051  0.5116  0.5180
  0.5245  0.5310  0.5504  0.5568  0.5633  0.5762  0.5827  0.6280  0.7767  0.9319
  1.0612  1.1905  1.3198  1.4491  1.5332  1.5978
 -1.3606 -1.4020 -1.4531 -1.5850 -1.7991 -1.9197 -2.2217 -2.4166 -2.4571 -2.0993
 -1.0785 -0.6865 -0.4128 -0.2536 -0.2035 -0.2577 -0.4085 -0.6578 -0.9508 -1.2680
 -1.4852 -1.3764 -0.9394 -0.7284 -0.6008 -0.5166 -0.4476 -0.3957 -0.3877 -0.4468
 -0.5715 -0.7249 -0.8086 -0.7123 -0.4776 -0.2195  0.0011  0.1377  0.6280  0.8528
  0.9506  1.0110  1.0405  1.0463  1.0314  0.9928  0.9269  0.8466  0.8272  0.8324
  0.8475  0.9615  1.3566  1.4714  1.5411  1.5472  1.4827  1.3514  1.1773  1.0194
  0.9525  0.9700  1.1501  1.1848  1.1836  1.1193  1.0958  1.0301  0.7412  0.3873
  0.0589 -0.3028 -0.6969 -1.1231 -1.4208 -1.6568
  11  23   1    161      0      0      0   2.945E-19   0.000E+00
 -0.0517  0.0582  0.0647  0.0776  0.1229  0.1294  0.1358  0.1423  0.1487  0.1552
  0.1617  0.1746  0.1940  0.2069  0.2328  0.2393  0.2457  0.2522  0.2587  0.2845
  0.3104  0.3427  0.3492  0.3621  0.3686  0.3751  0.3815  0.3880  0.3945  0.4009
  0.4074  0.4139  0.4203  0.4268  0.4333  0.4397  0.4462  0.4527  0.4591  0.4656
  0.4721  0.4979  0.5108  0.5173  0.5238  0.5367  0.5432  0.5496  0.5690  0.5884
  0.5949  0.6078  0.6466  0.6919  0.7372  1.1704  1.3773  1.5454  1.6489  1.7071
  1.8034
  0.1361  0.1490  0.1391  0.1459  0.2601  0.2566  0.2284  0.1612  0.0725 -0.0014
 -0.0391 -0.0359 -0.0181 -0.0230  0.0229  0.0315  0.0183 -0.0049 -0.0180 -0.0032
 -0.0151 -0.0032  0.0216  0.1073  0.1880  0.3020  0.5248  0.8633  1.2485  1.5741
  1.8392  1.9788  2.0112  1.9399  1.7682  1.5014  1.1442  0.6986  0.2185 -0.1891
 -0.3423 -0.4158 -0.3845 -0.3947 -0.4414 -0.5773 -0.6257 -0.6373 -0.6378 -0.5764
 -0.5681 -0.5861 -0.6598 -0.7183 -0.7899 -1.5297 -1.9115 -2.2516 -2.4819 -2.6480
 -2.9397
  12  23   1    152      0      0      0   8.251E-19   0.000E+00
 -0.0602 -0.0473 -0.0408 -0.0344 -0.0279 -0.0214 -0.0085  0.0303  0.1079  0.1919
  0.1984  0.2178  0.2437  0.2889  0.3148  0.3213  0.3407  0.3794  0.3859  0.4247
  0.4312  0.4376  0.4506  0.4570  0.4635  0.4700  0.4764  0.4829  0.4894  0.4958
  0.5023  0.5088  0.5152  0.5217  0.5346  0.5411  0.5540  0.5670  0.5864  0.5928
  0.6058  0.6381  0.6446  0.6640  0.6898  0.6963  0.7157  0.7415  0.7545  0.7933
  0.8773  1.5409
  0.4695  0.6635  0.7502  0.8047  0.8182  0.7936  0.7055  0.5836  0.4977  0.4346
  0.4242  0.3580  0.3060  0.2452  0.2710  0.2658  0.2138  0.1947  0.2071  0.3362
