****** Levels
 1.75624563E+16      1.    3  'S V  1Se 1'  0   0.  0
 1.50496180E+16      9.    3  'S V  3Po 1'  0   0.  0
 1.37485747E+16      3.    3  'S V  1Po 1'  0   0.  0
 1.17512796E+16      5.    3  'S V  1De 1'  0   0.  0
 1.15407661E+16      9.    3  'S V  3Pe 1'  0   0.  0
 1.05151429E+16     15.    3  'S V  3De 1'  0   0.  0
 1.05031686E+16      1.    3  'S V  1Se 2'  0   0.  -105
 9.44283671E+15      5.    3  'S V  1De 2'  0   0.  -105
 8.21617419E+15      3.    4  'S V  3Se 1'  0   0.  -105
 7.96085395E+15      1.    4  'S V  1Se 3'  0   0.  -105
 7.85380458E+15     21.    4  'S V  3Fo 1'  0   0.  -105
 7.71050192E+15      5.    4  'S V  1Do 1'  0   0.  -105
 7.19828251E+15      9.    4  'S V  3Po 2'  0   0.  -105
 7.12324245E+15     15.    4  'S V  3Do 1'  0   0.  -105
 7.08422428E+15      9.    4  'S V  3Po 3'  0   0.  -105
 7.07820489E+15      3.    4  'S V  1Po 2'  0   0.  -105
 6.55845211E+15      7.    4  'S V  1Fo 1'  0   0.  -105
 6.12127222E+15      3.    5  'S V  1Po 3'  0   0.  -105
 5.68307281E+15     15.    5  'S V  3De 2'  0   0.  -105
 5.63632424E+15      5.    5  'S V  1De 3'  0   0.  -105
 5.14454082E+15     33.    5  'S V +3__ 2'  0   0.  -105
 4.95653883E+15     11.    5  'S V +1__ 1'  0   0.  -105
 3.64588338E+15    141.    6  'S V +3__ 4'  0   0.  -105
 3.56924238E+15     51.    6  'S V +1__ 3'  0   0.  -105
 1.92086708E+15   1039.    8  'S V +___ 5'  0   0.  -105
****** Continuum transitions
   1  26   1    109      0      0      0   9.036E-20   0.000E+00
 -0.0204  0.0314  0.1348  0.1995  0.2447  0.3417  0.3676  0.4193  1.0152
 -0.3217 -0.3810 -0.4886 -0.5677 -0.6170 -0.7643 -0.8035 -0.9510 -2.7411
   2  26   1    114      0      0      0   1.092E-19   0.000E+00
 -0.0238 -0.0109  0.0021  0.0085  0.0150  0.0409  0.0603  0.0797  0.1055  0.1896
  0.3318  0.4030  0.4482  1.0539
 -0.3968 -0.3280 -0.2507 -0.2287 -0.2254 -0.2614 -0.2635 -0.2562 -0.2695 -0.3676
 -0.5722 -0.6872 -0.8146 -2.6341
   3  26   1    117      0      0      0   8.822E-20   0.000E+00
 -0.0263 -0.0198 -0.0133 -0.0069 -0.0004  0.0125  0.0190  0.0319  0.0578  0.0901
  0.1160  0.1548  0.1871  0.3164  0.4134  0.4393  1.0882
 -0.3064 -0.3432 -0.3696 -0.3726 -0.3580 -0.2792 -0.2533 -0.2441 -0.2559 -0.2320
 -0.2397 -0.2943 -0.3186 -0.4927 -0.6466 -0.7012 -2.6478
   4  26   1    125      0      0      0   2.186E-19   0.000E+00
 -0.0307 -0.0242 -0.0178 -0.0113 -0.0048  0.0016  0.0081  0.0146  0.0275  0.0340
  0.0404  0.0469  0.0728  0.0857  0.0986  0.1115  0.1180  0.1568  0.1762  0.2021
  0.2926  0.3767  0.4413  0.4801  1.1217
 -0.0718 -0.0076  0.0372  0.0532  0.0490  0.0352  0.0103 -0.0322 -0.1571 -0.2004
 -0.2103 -0.1942 -0.0919 -0.0639 -0.0734 -0.1181 -0.1318 -0.1442 -0.1711 -0.2065
 -0.3239 -0.4509 -0.5589 -0.6415 -2.5666
   5  26   1    129      0      0      0   1.568E-19   0.000E+00
 -0.0314 -0.0249 -0.0185 -0.0120 -0.0055  0.0009  0.0074  0.0139  0.0268  0.0333
  0.0462  0.0527  0.0591  0.0656  0.0721  0.0785  0.0850  0.0915  0.0979  0.1044
  0.1173  0.1626  0.1949  0.2273  0.2725  0.3695  0.4600  0.4924  1.1366
 -0.8808 -0.6757 -0.4832 -0.3100 -0.1733 -0.0943 -0.0859 -0.1445 -0.3338 -0.3899
 -0.4476 -0.4692 -0.4744 -0.4492 -0.3873 -0.3024 -0.2264 -0.1629 -0.1207 -0.0955
 -0.0856 -0.1174 -0.1546 -0.1754 -0.2324 -0.3730 -0.5181 -0.5944 -2.5283
   6  26   1    132      0      0      0   1.020E-18   0.000E+00
 -0.0346 -0.0216 -0.0152 -0.0087 -0.0022  0.0042  0.0107  0.0172  0.0236  0.0301
  0.0365  0.0430  0.0495  0.0559  0.0624  0.0753  0.0818  0.0883  0.1077  0.1141
  0.1206  0.1271  0.1400  0.1465  0.1723  0.1853  0.1982  0.2047  0.2564  0.3792
  0.5086  1.1205
  0.2669  0.3121  0.3714  0.4969  0.6606  0.7964  0.8810  0.8744  0.7690  0.6180
  0.4112  0.2179  0.0931  0.0003 -0.0402 -0.0922 -0.1055 -0.0987  0.0719  0.1048
  0.0846  0.0148 -0.1476 -0.1806 -0.1994 -0.2324 -0.2832 -0.2996 -0.3696 -0.6133
 -0.8600 -2.6951
   7  26   1    134      0      0      0   2.270E-19   0.000E+00
 -0.0348 -0.0284 -0.0219 -0.0154 -0.0090 -0.0025  0.0104  0.0169  0.0234  0.0298
  0.0363  0.0492  0.0622  0.0751  0.0816  0.0880  0.0945  0.1139  0.1204  0.1333
  0.1398  0.1462  0.1656  0.1850  0.2109  0.2562  0.2820  0.2950  0.3079  0.3208
  0.3790  0.4695  0.5083  1.1311
