****** Levels
 1.31575977D+16      0.    1    ' (N=1)  '  1 0.  0
 3.28939942D+15      0.    2    ' (N=2)  '  1 0.  0
 1.46195530D+15      0.    3    ' (N=3)  '  1 0.  0
 8.22349855D+14      0.    4    ' (N=4)  '  1 0.  0
 5.26303907D+14      0.    5    ' (N=5)  '  1 0.  -111
 3.65488824D+14      0.    6    ' (N=6)  '  1 0.  -111
 2.68522402D+14      0.    7    ' (N=7)  '  1 0.  -111
 2.05587464D+14      0.    8    ' (N=8)  '  1 0.  -111
 1.62439477D+14      0.    9    ' (N=9)  '  1 0.  -111
 1.31575977D+14      0.   10    ' (N=10) '  1 0.  -111
 1.08740477D+14      0.   11    ' (N=11) '  1 0.  -111
 9.13722061D+13      0.   12    ' (N=12) '  1 0.  -111
 7.78556075D+13      0.   13    ' (N=13) '  1 0.  -111
 6.71306004D+13      0.   14    ' (N=14) '  1 0.  -111
 5.84782120D+13      0.   15    ' (N=15) '  1 0.  -111
 5.13968660D+13      0.   16    ' (N=16) '  1 0.  -111
 4.55280197D+13      0.   17    ' (N=17) '  1 0.  -111
 4.06098694D+13      0.   18    ' (N=18) '  1 0.  -111
 3.64476391D+13      0.   19    ' (N=19) '  1 0.  -111
 3.28939942D+13      0.   20    ' (N=20) '  1 0.  -111
****** Continuum transitions
  1 21  5    1  0  1  3  0.   0.
1.D+16  
  2 21  5    1  0  0  0  0.   0.
2.6D+15  
  3 21  1    1  0  0  0  0.   0.
  4 21  1    1  0  0  0  0.   0.
  5 21  1    1  0  0  0  0.   0.
  6 21  1    1  0  0  0  0.   0.
  7 21  1    1  0  0  0  0.   0.
  8 21  1    1  0  0  0  0.   0.
  9 21  1    1  0  0  0  0.   0.
 10 21  1    1  0  0  0  0.   0.
 11 21  1    1  0  0  0  0.   0.
 12 21  1    1  0  0  0  0.   0.
 13 21  1    1  0  0  0  0.   0.
 14 21  1    1  0  0  0  0.   0.
 15 21  1    1  0  0  0  0.   0.
 16 21  1    1  0  0  0  0.   0.
 17 21  1    1  0  0  0  0.   0.
 18 21  1    1  0  0  0  0.   0.
 19 21  1    1  0  0  0  0.   0.
 20 21  1    1  0  0  0  0.   0.
****** Line transitions
 1  2  -1   2  0  0  0  0.  0.
  T 3 17  510. 0.
 1  3  -1   2  0  0  0  0.  0.
  T 3 17  510. 0.
 1  4  -1   2  0  0  0  0.  0.
  T 3 17  510. 0.
 1  5  -1   2  0  0  0  0.  0.
  T 3 17  510. 0.
 1  6  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  7  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  8  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  9  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  10  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  11  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  12  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  13  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  14  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  15  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  16  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  17  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  18  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  19  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 1  20  -1   2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  3  -1    2  0  0  0  0.  0.  ! He II Balmer-alpha
  T 3 17  510. 0.
 2  4  -1    2  0  0  0  0.  0.
  T 3 17  510. 0.
 2  5  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  6  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  7  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  8  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  9  -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  10 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  11 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  12 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  13 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  14 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  15 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  16 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  17 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  18 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  19 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 2  20 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  4  -1    2  0  0  0  0.  0.
  T 3 17  510. 0.
 3  5  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 3  6  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 3  7  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 3  8  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 3  9  -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  10 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  11 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  12 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  13 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  14 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  15 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  16 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  17 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  18 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  19 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 3  20 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  5  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 4  6  -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 4  7  -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  8  -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  9  -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  10 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  11 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  12 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  13 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  14 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  15 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  16 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  17 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  18 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  19 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 4  20 -1    2  0  0  0  0.  0.
  T 3 13  126. 0.
 5  6  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  7  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  8  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  9  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  10 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  11 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  12 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  13 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
